"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Los Angeles County","CA","Los Angeles-Long Beach-Anaheim","06","037",1,,2700,2700,2800,2800,2850,2975,2995,2800,2800,2800,2800,2750,2800,2700,2800,2800,2800,2800,2700,2650,2500,2400,2375,2350,2395,2395,2374,2400,2400,2300,2200,2250,2110,2150,2050,2100,2150,2100,2179,2200,2295,2275,2250,2300,2295,2100,2350,2300,2259,2250,2295,2400,2500,2600,2600,2600,2600,2600,2680,2665,2600,2650,2800,2897.5,2950,2950,2950,2950,2900,2900,2850,2895,2992.5,3000,3000,2995,2995,2995,2850,3000,2850,3000,2800,2995,3000,3200,3295,3300,3300,3250,3250,3250,3200,3200,3200,3150,3150,3100,3200,3250,3300,3300,3299,3295,3250,3300,3300,3250,3300,3295,3300,3390,3300,3300
"Cook County","IL","Chicago-Naperville-Elgin","17","031",2,,,1612.5,1600,1697,1680,1700,1675,1675,1700,1750,1700,1600,1600,1575,1600,1650,1635,1671,1650,1640,1600,1550,1530,1539.5,1541,1569,1500,1550,1595,1575,1555,1495,1490,1455,1495,1495,1452,1500,1495,1530,1519,1595,1600,1579,1589.5,1577,1600,1595,1562,1573,1561,1600,1640,1650,1650,1650,1650,1650,1629.5,1634.5,1622.5,1625,1650,1650,1650,1675,1695,1675,1650,1649,1600,1600,1600,1605,1605,1620,1600,1626,1625,1600,1606.5,1600,1599,1575,1575,1600,1624.5,1650,1687,1700,1675,1650,1649,1641,1639,1610,1625,1650,1650,1695,1715,1740,1714,1700,1694,1650,1629,1649,1650,1675,1700,1700,1745,1750
"Harris County","TX","Houston-The Woodlands-Sugar Land","48","201",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1300,1300,1300,1395,1425,1450,1450,1475,1475,1475,1495,1495,1495,1495,1500,1550,1575,1595,1575,1550,1550,1550,1550,1550,1550,1575,1599,1600,1550,1550,1500,1550,1500,1500,1500,1450,1500,1500,1510,1550,1589.5,1595,1595,1575,1575,1550,1550,1550,1550,1550,1550,1600,1600,1625,1625,1600,1595,1595,1575,1575,1575,1595,1600,1600,1625,1639,1625
"Maricopa County","AZ","Phoenix-Mesa-Scottsdale","04","013",4,,,1600,1500,1495,1500,1400,1400,1400,1400,1395,1375,1200,1200,1200,1249.5,1200,1200,1195,1195,1150,1150,1125,1100,1150,1150,1175,1195,1200,1200,1195,1175,1150,1150,1125,1125,1150,1150,1150,1175,1195,1195,1195,1100,1195,1175,1175,1195,1175,1150,1175,1195,1250,1250,1250,1260,1250,1250,1250,1250,1275,1300,1344.5,1350,1350,1350,1349.5,1300,1300,1300,1340,1350,1355,1385,1400,1400,1395,1395,1375,1350,1350,1350,1350,1300,1375,1399,1450,1495,1500,1499,1495,1475,1450,1450,1450,1450,1450,1495,1500,1550,1595,1595,1595,1550,1545,1549,1550,1575,1595,1595,1650,1695,1699,1695,1695
"San Diego County","CA","San Diego-Carlsbad","06","073",5,,,,,,,,,,,,,,2500,2500,2597.5,2650,2500,2500,2495,2400,2300,2250,2200,2200,2200,2200,2150,2195,2250,2295,2250,2200,2200,2195,2150,2150,2150,2187.5,2200,2300,2350,2375,2395,2400,2400,2300,2400,2375,2300,2295,2295,2495,2500,2500,2500,2500,2500,2550,2500,2550,2575,2500,2500,2500,2550,2525,2500,2500,2500,2500,2600,2625,2650,2650,2600,2575,2600,2550,2595,2550,2550,2550,2500,2600,2700,2750,2800,2850,2800,2800,2800,2800,2795,2795,2800,2800,2895,2850,2900,2950,2995,2995,2995,2895,2800,2800,2895,2875,2900,2900,2995,2995,2950,2900
"Orange County","CA","Los Angeles-Long Beach-Anaheim","06","059",6,,,3300,3400,3300,3400,3500,3272.5,3200,2997.5,3125,3100,2900,2900,2875,3000,3000,3000,3000,2999,2950,2850,2750,2850,2800,2900,2700,2700,2850,2850,2900,2850,2755,2735,2600,2700,2750,2800,2800,2850,2950,2950,3000,2950,2950,2950,2850,2900,2900,2900,2900,2900,3000,3100,3100,3100,3100,3100,3100,3100,3100,3200,3141.5,3200,3200,3200,3200,3300,3200,3200,3200,3295,3250,3300,3300,3200,3200,3310,3200,3100,3100,3100,3250,3100,3200,3300,3450,3495,3500,3500,3500,3500,3450,3495,3495,3487.5,3450,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3545,3600,3600,3600,3500,3500
"Kings County","NY","New York-Newark-Jersey City","36","047",7,,1600,1600,1750,1725,1725,1650,1600,1675,1675,1675,1800,1600,1700,1800,1762.5,1700,1700,1797.5,1750,1800,1800,1800,1800,1750,1750,1800,1825,1900,1950,1950,2000,2100,2000,1900,1925,1999,1990,1950,2000,2100,2217.5,2383.5,2500,2500,2400,2400,2500,2500,2500,2500,2500,2500,2450,2500,2500,2500,2700,2500,2300,2500,2500,2500,2537.5,2600,2600,2595,2500,2550,2500,2550,2600,2550,2507,2595,2600,2650,2600,2600,2600,2800,2875,2792,2500,2440,2455,2450,2466.5,2460,2500,2500,2550,2500,2499.5,2500,2455,2482.5,2400,2395,2400,2500,2500,2500,2500,2550,2500,2400,2399,2400,2450,2450,2490,2500,2500,2499
"Miami-Dade County","FL","Miami-Fort Lauderdale-West Palm Beach","12","086",8,,,2500,2500,2500,2500,2300,2200,2200,2150,1995,2025,1900,1850,1895,1900,2000,2000,2000,1950,1997,1992.5,1900,1900,1950,2000,2050,2000,2000,2000,2000,1900,1885,2000,1950,1900,1900,1975,2000,2000,2000,2100,2150,2100,2100,2100,2175,2175,2100,2100,2100,2100,2200,2200,2250,2200,2250,2250,2200,2175,2150,2200,2200,2300,2250,2250,2300,2250,2200,2200,2300,2350,2350,2300,2350,2250,2300,2285,2300,2250,2225,2200,2295,2150,2200,2200,2250,2300,2350,2305,2350,2350,2350,2350,2300,2350,2395,2370,2300,2350,2350,2350,2350,2300,2300,2300,2300,2300,2300,2300,2345,2360,2395,2315,2300
"Dallas County","TX","Dallas-Fort Worth-Arlington","48","113",9,,,,,,,,,,,,,,1250,1250,1250,1250,1250,1250,1225,1200,1195,1195,1200,1200,1200,1200,1095,1195,1200,1200,1200,1195,1195,1195,1195,1195,1199,1200,1200,1200,1250,1250,1250,1250,1250,1250,1290,1250,1250,1250,1250,1300,1300,1350,1350,1349,1300,1315,1350,1350,1350,1395,1400,1400,1450,1450,1475,1400,1400,1395,1400,1450,1450,1495,1480,1500,1500,1495,1495,1495,1495,1500,1495,1500,1549,1595,1600,1650,1675,1650,1625,1650,1600,1600,1600,1600,1595,1600,1650,1650,1650,1650,1640,1600,1599,1600,1600,1625,1600,1629.5,1695,1730,1725,1720
"Queens County","NY","New York-Newark-Jersey City","36","081",10,,1600,1600,1700,1650,1650,1650,1650,1650,1667.5,1600,1650,1697.5,1700,1650,1700,1800,1800,1800,1750,1715,1600,1600,1650,1650,1695,1780,1750,1750,1650,1600,1600,1650,1700,1750,1700,1799,1700,1750,1700,1800,1950,2100,2100,2100,2050,2070,2100,2100,2052.5,2000,2000,2089,2100,2100,2150,2200,2200,2200,2250,2223.5,2250,2250,2250,2300,2350,2400,2400,2400,2365,2300,2400,2400,2400,2350,2325,2350,2387.5,2300,2400,2400,2300,2350,2400,2350,2300,2400,2400,2400,2405,2450,2500,2500,2450,2350,2400,2350,2400,2350,2350,2400,2400,2400,2400,2400,2430,2430,2400,2350,2300,2400,2400,2400,2400,2350
"Riverside County","CA","Riverside-San Bernardino-Ontario","06","065",11,,,,,,,,,,,,,,2150,2000,2172.5,2150,2000,1900,1900,1875,1850,1850,1800,1795,1795,1775,1690,1695,1700,1700,1695,1675,1695,1699,1695,1695,1699,1700,1700,1750,1750,1750,1749,1759,1750,1700,1750,1750,1700,1699,1695,1800,1800,1795,1800,1800,1795,1795,1800,1800,1825,1836,1895,1895,1879,1895,1879,1895,1895,1900,1900,1900,1900,1900,1950,1895,1895,1850,1850,1850,1845.5,1950,1850,1895,1950,1989,2000,2018,2050,2100,2050,2095,2095,2095,2100,2100,2175,2195,2200,2200,2200,2200,2195,2200,2200,2200,2200,2200,2200,2250,2300,2300,2295,2295
"San Bernardino County","CA","Riverside-San Bernardino-Ontario","06","071",12,,1500,1550,1650,1600,1450,1397.5,1500,1495,1480,1575,1587.5,1495,1395,1400,1395,1350,1350,1350,1350,1299,1295,1295,1295,1250,1280,1300,1325,1300,1299,1300,1325,1310,1350,1350,1350,1355,1350,1395,1350,1395,1350,1350,1400,1395,1395,1350,1350,1350,1350,1350,1350,1395,1395,1350,1350,1350,1300,1300,1350,1350,1350,1375,1395,1395,1450,1450,1400,1400,1400,1450,1400,1495,1472,1495,1500,1500,1500,1595,1500,1500,1575,1550,1550,1590,1600,1650,1750,1750,1750,1750,1795,1800,1795,1800,1800,1800,1850,1895,1900,1875,1850,1855,1850,1850,1800,1850,1800,1850,1850,1895,1850,1880,1895,1850
"Clark County","NV","Las Vegas-Henderson-Paradise","32","003",13,,,1300,1295,1295,1300,1250,1250,1295,1295,1250,1200,1200,1200,1200,1200,1250,1225,1200,1200,1200,1200,1195,1195,1195,1195,1195,1195,1195,1195,1190,1180,1150,1150,1150,1150,1150,1150,1150,1195,1195,1195,1195,1200,1195,1195,1195,1195,1195,1195,1195,1195,1200,1200,1250,1250,1250,1225,1225,1220,1235,1250,1250,1275,1250,1250,1295,1295,1295,1295,1295,1275,1295,1295,1300,1300,1300,1300,1295,1295,1295,1295,1300,1280,1300,1350,1350,1375,1395,1399,1400,1400,1395,1395,1399,1400,1400,1450,1450,1495,1495,1495,1500,1500,1500,1500,1530,1550,1550,1575,1595,1620,1625,1600,1615
"King County","WA","Seattle-Tacoma-Bellevue","53","033",14,,,,,,,,,,,,,,1750,1750,1800,1950,1895,1895,1850,1875,1850,1750,1795,1750,1750,1795,1795,1795,1825,1850,1800,1750,1750,1695,1600,1660,1670,1645,1700,1795,1950,1995,1950,1995,1950,1950,1950,1950,1900,1950,1950,2088,2095,2150,2200,2195,2100,2100,2050,2095,2050,2100,2195,2250,2300,2400,2400,2300,2300,2295,2300,2300,2395,2400,2400,2400,2495,2500,2495,2450,2400,2350,2350,2495,2500,2500,2600,2650,2795,2750,2700,2612.5,2550,2500,2525,2500,2500,2600,2695,2750,2750,2750,2700,2600,2595,2500,2500,2600,2595,2600,2700,2800,2800,2795
"Wayne County","MI","Detroit-Warren-Dearborn","26","163",15,,950,995,1000,1025,1025,950,999.5,999,900,900,900,850,850,850,875,900,900,900,900,857,750,750,775,775,799,775,795,795,750,750,795,777.5,795,750,750,750,750,795,775,800,775,800,795,795,775,775,775,799,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,825,825,800,850,850,800,850,850,825,850,820,850,850,850,850,850,850,850,850,850,850,850,850,875,900,895,877,895,900,900,900,900,900,900,900,900,900,900,900,900
"Tarrant County","TX","Dallas-Fort Worth-Arlington","48","439",16,,,1350,1400,1500,1397.5,1312.5,1349,1350,1325,1295,1262.5,1275,1300,1300,1300,1295,1300,1295,1295,1250,1250,1240,1235,1250,1250,1250,1200,1250,1250,1250,1250,1225,1225,1250,1250,1200,1250,1250,1250,1275,1300,1300,1300,1300,1295,1295,1300,1300,1295,1295,1295,1350,1360,1350,1365,1367,1350,1350,1354.5,1375,1395,1400,1425,1425,1400,1425,1425,1400,1395,1395,1400,1400,1425,1450,1475,1450,1475,1495,1495,1450,1464.5,1450,1450,1495,1495,1500,1550,1575,1595,1595,1575,1575,1550,1550,1550,1550,1550,1595,1600,1600,1600,1650,1625,1600,1595,1595,1600,1600,1600,1635,1650,1675,1695,1665
"Santa Clara County","CA","San Jose-Sunnyvale-Santa Clara","06","085",17,,,,,,,,,,,,,,,,,,2600,2650,2725,2750,2600,2600,2500,2400,2500,2597.5,2500,2500,2590,2650,2550,2503,2522,2475,2424,2496,2401,2400,2495,2800,2900,3000,2997.5,3000,3000,2950,3000,2945,2900,2900,2950,3300,3400,3395,3500,3500,3350,3300,3400,3400,3475,3600,3600,3700,3800,3850,3850,3822.5,3800,3700,3600,3695,3750,3700,3700,3799.5,3795,3800,3792.5,3500,3595,3500,3500,3500,3500,3650,3650,3850,3995,3950,3800,3750,3695,3650,3695,3700,3700,3700,3800,3900,3945,3900,3900,3850,3800,3796.5,3750,3800,3795,3800,3900,3995,3995,3950
"Broward County","FL","Miami-Fort Lauderdale-West Palm Beach","12","011",18,,1775,1850,1900,1950,1997.5,1950,1950,1950,1950,1900,1950,1950,1990,2000,2000,2000,2000,2000,2000,2000,1950,1900,1900,1895,1850,1900,1800,1750,1850,1800,1800,1700,1700,1800,1750,1800,1800,1800,1800,1850,1850,1900,1950,1950,1950,1900,1975,1900,1900,1900,1900,1995,2000,2000,2000,1995,1975,1975,1950,1950,1900,1950,1950,1995,1980,2000,2050,2000,2000,2000,2000,2100,2100,2100,2100,2100,2200,2100,2000,2000,2123.5,2099,2000,2100,2117,2100,2150,2150,2200,2200,2200,2200,2200,2150,2150,2200,2150,2150,2195,2150,2200,2200,2195,2159,2150,2175,2195,2150,2189,2200,2200,2250,2250,2245
"Bexar County","TX","San Antonio-New Braunfels","48","029",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921,899,940,930,1095,980,1100,1100,1100,1095,1100,1100,1100,1125,1150,1145.5,1175,1199,1180,1150,1150,1145,1145,1150,1150,1154,1150,1175,1192.5,1175,1150,1150,1150,1150,1150,1150,1150,1150,1105,1100,1106,1125,1125,1100,1100,1128,1064,1195,1200,1225,1250,1275,1300,1300,1295,1295,1275,1250,1250,1275,1295,1295,1295,1300,1325,1350,1325,1300,1300,1300,1300,1300,1300,1325,1325,1350,1350,1375
"New York County","NY","New York-Newark-Jersey City","36","061",20,,2600,2400,2700,2800,2597.5,3000,3500,3495,3100,3195,3225,2800,2750,2897.5,3072.5,3050,3200,3200,3297.5,3325,3300,3470,3415,3450,3300,3250,3210,3250,3250,3250,3290,3300,3348,3295,3200,3155.5,3055,3140,3150,3299,3324,3250,3294.5,3295,3250,3240,3215,3242,3250,3200,3200,3250,3250,3250,3300,3300,3350,3300,3294.5,3300,3300,3301,3338,3329,3350,3369,3384,3395,3372.5,3350,3375,3370,3395,3400,3379,3372.5,3350,3300,3324,3325,3347,3350,3295,3325,3300,3300,3323,3318,3300,3305,3300,3300,3295,3298,3300,3300,3325,3300,3297.5,3300,3300,3300,3300,3300,3300,3295,3300,3325,3301,3300,3300,3326,3325,3303.5
"Philadelphia County","PA","Philadelphia-Camden-Wilmington","42","101",21,,,,,,,,,,,,,,,,1400,1362.5,1300,1350,1375,1300,1200,1200,1200,1200,1200,1350,1350,1300,1290,1225,1200,1100,1100,1100,1000,1000,1050,1100,1250,1300,1300,1250,1200,1199,1125,1150,1100,1150,1150,1195,1200,1400,1400,1400,1350,1300,1250,1250,1250,1300,1300,1375,1475,1500,1500,1462.5,1400,1395,1350,1350,1300,1300,1350,1450,1500,1475,1400,1350,1300,1275,1200,1295,1200,1250,1300,1350,1450,1475,1450,1400,1350,1300,1300,1350,1350,1300,1325,1400,1455,1495,1450,1400,1395,1350,1350,1350,1350,1350,1350,1400,1500,1500,1500,1500
"Alameda County","CA","San Francisco-Oakland-Hayward","06","001",22,,,,,,,,,,1950,2195,2197.5,1995,1950,1987.5,2000,2000,1995,2050,2100,2200,2100,2150,2000,1950,2000,2100,1872.5,1895,1995,1950,1950,2000,1907.5,1950,1900,1950,1900,1975,1995,2125,2100,2100,2150,2250,2250,2200,2250,2145,2195,2195,2250,2275,2300,2500,2550,2650,2600,2600,2555,2500,2500,2550,2650,2700,2800,2995,2950,2990,2950,2900,2895,2888,2892.5,2800,2850,2950,3000,3000,3000,3000,2995,2950,2950,3000,3000,3000,3100,3200,3250,3200,3250,3200,3150,3100,3100,3150,3125,3169,3200,3262.5,3300,3298,3250,3200,3200,3200,3200,3200,3200,3200,3300,3295,3300,3300
"Middlesex County","MA","Boston-Cambridge-Newton","25","017",23,,,,,,,,,,,,,1947.5,1900,1900,2162.5,2297.5,2295,2200,2200,2250,2173,2100,2100,2040,2050,2200,2200,2300,2400,2350,2250,2277.5,2220,2190,2108,2150,2130,2117.5,2169,2269.5,2400,2399,2400,2400,2400,2350,2308,2300,2271,2260,2300,2600,2600,2610,2600,2500,2400,2400,2438,2500,2500,2595,2700,2700,2700,2700,2650,2650,2502,2500,2500,2550,2661,2750,2786.5,2850,2900,2800,2700,2612,2612,2500,2500,2500,2650,2850,3000,3082.5,3000,2950,2815,2850,2750,2700,2661,2600,2600,2800,3000,2955,3000,3000,2950,2800,2800,2800,2800,2839,2889,3000,3110,3100,3000,2950
"Suffolk County","NY","New York-Newark-Jersey City","36","103",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000,30000,35000,34900,32000,30000,30000,28000,30000,30000,30000,30000,29000,29166,27000,27500,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,26000,25000,25000,25000
"Sacramento County","CA","Sacramento--Roseville--Arden-Arcade","06","067",25,,,,,,,,,,,,1395,1250,1285,1250,1275,1312.5,1295,1295,1310,1295,1295,1250,1250,1250,1250,1275,1295,1275,1295,1295,1295,1295,1295,1295,1275,1278,1295,1295,1295,1300,1300,1325,1300,1295,1300,1295,1325,1325,1325,1349.5,1350,1350,1350,1350,1375,1395,1395,1395,1395,1395,1395,1395,1395,1400,1400,1417,1460,1458,1450,1495,1495,1495,1490.5,1475,1450,1500,1500,1525,1500,1495,1495,1495,1500,1530,1575,1595.5,1600,1695,1700,1700,1725,1750,1700,1700,1700,1700,1750,1750,1795,1800,1840,1850,1825,1800,1800,1800,1795,1795,1800,1845,1850,1850,1895,1895
"Bronx County","NY","New York-Newark-Jersey City","36","005",26,,,,,,,,,,,,,,,,,,,,,,1450,1250,1450,1450,1450,1500,1500,1500,1500,1495,1450,1299,1288,1250,1250,1250,1250,1250,1300,1300,1380,1400,1425,1450,1370,1400,1400,1450,1450,1495,1500,1495,1475,1400,1450,1450,1477.5,1480,1497.5,1500,1500,1500,1525,1475,1500,1500,1575,1550,1553,1550,1550,1550,1550,1600,1500,1500,1550,1550,1500,1500,1475,1535,1505,1477.5,1505,1545,1550,1600,1600,1650,1650,1600,1650,1700,1662.5,1697.5,1750,1800,1800,1820.5,1800,1800,1800,1800,1800,1800,1800,1818,1800,1818,1800,1825,1800,1800
"Nassau County","NY","New York-Newark-Jersey City","36","059",27,,,,,,,,,,,,,,2500,2500,2600,2800,3062.5,3200,3000,2900,2500,2350,2400,2400,2397.5,2400,2420,2500,2300,2450,2310,2350,2300,2472.5,2600,2600,2600,2600,2650,2650,2600,2600,2650,2600,2500,2500,2550,2500,2500,2525,2600,2800,2800,2850,2800,2800,2750,2750,2750,2800,2850,2975,2900,3000,3100,3000,3000,3000,3000,2950,2995,3000,3000,2997,3000,3000,3000,3000,3000,2900,2900,2900,2850,3000,3000,3200,3200,3299.5,3450,3300,3200,3187.5,3100,3100,3200,3200,3200,3200,3300,3400,3400,3350,3300,3200,3200,3200,3200,3200,3200,3250,3300,3400,3400,3300
"Palm Beach County","FL","Miami-Fort Lauderdale-West Palm Beach","12","099",28,,,,,,,,,,,,,,1999,1950,1895,1950,1900,1800,1800,1800,1850,1800,1800,1800,1800,1795,1700,1700,1800,1800,1750,1750,1700,1700,1650,1600,1500,1495,1595,1700,1749,1850,1875,1950,2000,1950,2000,2000,1950,1900,1900,2000,1995,1995,2000,1990,1950,1995,1995,1995,1975,1995,2000,2000,2000,2050,2100,2150,2150,2200,2200,2150,2100,2155,2195,2200,2150,2146,2175,2100,2100,2300,2197,2150,2150,2200,2250,2250,2300,2300,2300,2300,2299,2295,2300,2250,2250,2250,2250,2250,2295,2300,2295,2300,2300,2300,2300,2300,2300,2300,2350,2375,2345,2350
"Cuyahoga County","OH","Cleveland-Elyria","39","035",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1030,995,1000,999,1000,1050,1075,1050,1050,1050,1025,1000,1000,1000,1000,1000,1050,1095,1100,1100,1100,1075,1050,1050,1050,1050,1050,1075,1100,1100,1125,1100,1100
"Hillsborough County","FL","Tampa-St. Petersburg-Clearwater","12","057",30,912.5,925,950,1100,1150,1000,1000,1150,1200,1175,1200,1200,1290,1250,1250,1250,1250,1250,1250,1250,1225,1200,1200,1200,1200,1200,1225,1200,1200,1200,1250,1250,1200,1200,1200,1200,1200,1250,1250,1300,1350,1340,1310,1350,1332.5,1300,1300,1300,1300,1300,1300,1300,1350,1372.5,1357.5,1350,1350,1350,1350,1350,1350,1350,1375,1400,1400,1400,1400,1400,1400,1395,1400,1395,1400,1400,1425,1445,1425,1450,1450,1425,1425,1400,1425,1400,1450,1490,1500,1525,1525,1549,1550,1525,1500,1500,1500,1500,1500,1500,1550,1595,1599.5,1600,1600,1595,1560,1575,1585,1577,1580,1595,1600,1650,1650,1670,1650
"Allegheny County","PA","Pittsburgh","42","003",31,,,,,,,,,,,,,,,,,1125,1092.5,1100,1100,1050,868,850,895,950,950,1000,937.5,1000,1150,1100,1095,1012.5,1050,1000,900,975,1050,1097.5,1100,1100,1142.5,1250,1200,1199.5,1150,1100,1075,1150,1100,1150,1200,1250,1295,1250,1250,1199,1075,1025,1050,1095,1100,1199,1200,1200,1250,1250,1250,1195,1100,1150,1175,1200,1200,1250,1250,1200,1200,1250,1200,1150,1100,1197,1100,1195,1200,1250,1290,1277.5,1250,1250,1200,1192.5,1195,1200,1200,1200,1200,1250,1295,1275,1250,1200,1200,1150,1200,1200,1250,1250,1299,1300,1300,1300,1300,1250
"Oakland County","MI","Detroit-Warren-Dearborn","26","125",32,,1450,1495,1400,1400,1500,1450,1450,1400,1400,1350,1300,1250,1250,1275,1300,1350,1400,1350,1350,1350,1150,1100,1100,1150,1150,1150,1195,1200,1200,1200,1200,1150,1150,1200,1125,1100,1150,1150,1150,1200,1295,1300,1300,1300,1295,1300,1275,1250,1250,1250,1200,1300,1300,1300,1350,1400,1395,1350,1350,1350,1350,1350,1375,1395,1400,1400,1400,1400,1350,1375,1399,1400,1350,1400,1450,1400,1400,1472.5,1400,1400,1400,1500,1400,1400,1400,1450,1499,1500,1500,1550,1500,1500,1500,1500,1450,1425,1450,1495,1500,1550,1550,1550,1550,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1535
"Franklin County","OH","Columbus","39","049",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1050,1100,1000,995,975,995,1100,1095,1000,1035,1100,1150,1095,1100,1100,1100,1150,1195,1195,1195,1175,1100,1150,1182.5,1200,1150,1152.5,1195,1200,1250,1200,1200,1199,1132.5,1200,1200,1100,1100,1200,1200,1200,1275,1250,1270,1250,1247,1325,1350,1300,1295,1295,1295,1350,1395,1322.5,1300,1300,1345,1425,1400,1325,1300,1300,1300,1350,1350,1350,1350,1300
"Hennepin County","MN","Minneapolis-St. Paul-Bloomington","27","053",34,,,,,,,,,,1572.5,1650,1600,1445,1400,1450,1495,1495,1445,1490,1495,1495,1425,1400,1400,1450,1450,1450,1400,1400,1450,1450,1412.5,1552.5,1575,1475,1495,1495,1495,1495,1485,1500,1500,1500,1500,1500,1525,1590,1550,1525,1500,1500,1497,1500,1550,1550,1560,1575,1500,1550,1550,1525,1530,1550,1599.5,1600,1600,1600,1595,1600,1595,1650,1650,1650,1682.5,1650,1600,1596.5,1595,1600,1600,1600,1595,1660,1595,1695,1695,1700,1725,1750,1745,1780,1752,1725,1695,1795,1800,1795,1795,1775,1800,1795,1800,1800,1795,1795,1800,1895,1875,1800,1875,1875,1900,1900,1856,1850
"Orange County","FL","Orlando-Kissimmee-Sanford","12","095",35,,,1400,1300,1350,1325,1295,1225,1250,1290,1250,1249.5,1200,1199,1225,1250,1275,1295,1295,1295,1250,1250,1200,1225,1200,1249,1250,1250,1250,1295,1295,1295,1260,1250,1250,1200,1250,1250,1295,1300,1375,1355,1370,1359,1350,1350,1350,1350,1350,1350,1350,1350,1400,1400,1450,1400,1400,1395,1400,1400,1400,1450,1470,1495,1475,1499,1500,1500,1500,1499,1500,1495,1500,1500,1550,1550,1595,1550,1550,1550,1500,1500,1500,1500,1580,1625,1625,1695,1690,1657.5,1675,1650,1620,1650,1650,1650,1675,1695,1700,1714,1760,1795,1795,1795,1772.5,1750,1750,1750,1795,1799,1800,1800,1847,1845,1820
"Fairfax County","VA","Washington-Arlington-Alexandria","51","059",36,,2150,2150,2200,2200,2250,2300,2250,2300,2300,2300,2295,2200,2200,2200,2200,2350,2400,2390,2300,2300,2295,2250,2300,2295,2200,2292.5,2300,2400,2495,2400,2350,2300,2300,2200,2200,2282.5,2295,2300,2350,2450,2500,2495,2450,2400,2300,2300,2275,2200,2200,2250,2300,2450,2500,2500,2495,2400,2400,2395,2350,2300,2300,2350,2400,2495,2500,2500,2500,2450,2400,2400,2400,2400,2400,2500,2500,2495,2500,2500,2500,2495,2400,2400,2400,2400,2495,2495,2500,2500,2590,2550,2500,2500,2495,2400,2400,2450,2450,2412.5,2500,2595,2600,2550,2500,2500,2495,2495,2462.5,2475,2500,2550,2600,2695,2697.5,2650
"Contra Costa County","CA","San Francisco-Oakland-Hayward","06","013",37,,,1949.5,2000,2100,2175,2200,2150,2000,2000,2000,2000,1995,1950,1950,1995,1950,1900,1980,1900,1900,1900,1900,1895,1890,1850,1872.5,1850,1850,1900,1900,1859.5,1800,1850,1865,1850,1889,1850,1850,1850,1850,1869,1895,1879,1959,1950,1950,1995,1995,1995,2000,2000,2050,2150,2195,2200,2200,2195,2189,2199,2200,2200,2200,2225,2350,2395,2400,2400,2350,2395,2400,2400,2400,2400,2400,2445,2495,2500,2550,2600,2500,2495,2495,2400,2500,2500,2500,2695,2800,2850,2850,2900,2850,2750,2700,2700,2699,2600,2650,2750,2895,2975,3000,2895,2895,2895,2900,2900,2895,2800,2850,2995,3050,3000,3000
