"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07"
"Los Angeles County","CA","Los Angeles-Long Beach-Anaheim","06","037",1,,2400,2400,2411,2460,2467.5,2500,2500,2400,2450,2495,2495,2450,2450,2395,2400,2413.5,2400,2400,2350,2250,2295,2250,2200,2250,2295,2300,2247.5,2300,2300,2231.5,2200,2209,2195,2171,2100,2100,2150,2195,2200,2200,2200,2200,2200,2250,2288.5,2200,2300,2200,2200,2200,2250,2300,2400,2490,2495,2500,2495,2500,2500,2590,2500,2550,2700,2700,2750,2799,2795,2800,2800,2800,2800,2800,2850,2895,2800,2830,2865,2875,2800,2900,2750,2895,2700,2850,2950,3000,3090.5,3100,3150,3100,3000,3000,3000,3000,3000,3000,3000,3000,3100,3150,3195,3195,3200,3133.5,3141,3195,3175,3150,3195,3150,3200,3250,3245,3274
"Cook County","IL","Chicago-Naperville-Elgin","17","031",2,,1747.5,1650,1695,1595,1600,1650,1650,1748.5,1750,1795,1650,1600,1650,1700,1799,1800,1725,1750,1795,1705,1650,1595,1550,1575,1600,1650,1600,1600,1650,1650,1650,1625,1600,1550.5,1595,1581,1595,1650,1600,1700,1750,1800,1700,1675,1675,1650,1695,1625,1625,1650,1700,1796,1895,1950,1800,1800,1800,1695,1650,1650,1700,1750,1800,1850,1895,1895,1847,1833.5,1800,1850,1744,1700,1800,1775,1800,1895,1925,1900,1862.5,1800,1750,1700,1675,1675,1700,1800,1900,2000,2000,2000,1950,1895,1825,1795,1777.5,1800,1830.5,1905,1995,2082,2100,2095,1995,1950,1900,1900,1875,1875,1900,1999,2100,2200,2200,2149
"Harris County","TX","Houston-The Woodlands-Sugar Land","48","201",3,,,,,,,,,,,,,,1300,1300,1300,1292.5,1295,1250,1225,1200,1200,1200,1215,1217.5,1202.5,1250,1200,1200,1250,1250,1250,1250,1070,1250,1300,1225,1250,1295,1295,1350,1275,1350,1300,1364.5,1365,1400,1350,1370,1325,1320,1350,1400,1400,1411,1425,1400,1425,1450,1450,1450,1450,1500,1525,1549,1525,1500,1500,1500,1500,1500,1525,1525,1550,1580,1600,1575,1550,1500,1545,1500,1495,1495,1450,1495,1500,1500,1539,1550,1550,1550,1549,1550,1510,1550,1525,1529.5,1535,1550,1575,1595,1600,1597,1595,1571,1550,1550,1550,1550,1550,1572,1600,1600,1600,1600
"Maricopa County","AZ","Phoenix-Mesa-Scottsdale","04","013",4,,,,,,,,,,,,,,1050,1095,1148.5,1149.5,1100,1095,1100,1100,1099,1075,1050,1050,1095,1099,1100,1095,1100,1078.5,1066,1100,1099,1097,1097.5,1100,1099,1100,1099,1105,1100,1100,1100,1100,1095,1095,1100,1100,1095,1095,1115,1180,1172,1150,1150,1160,1170,1163,1175,1175,1200,1200,1220,1220,1225,1250,1265,1240,1241,1210,1325,1320,1305,1295,1313,1295,1295.5,1257.5,1273.5,1300,1233.5,1265,1200,1295,1306.5,1395,1418.5,1410,1395,1395,1395,1395,1375,1378.5,1372,1380,1395,1409,1430,1485,1495,1475,1490,1460,1500,1497,1481,1500,1548.5,1569,1595,1600,1623,1650
"San Diego County","CA","San Diego-Carlsbad","06","073",5,,,,,,,,,,2700,2700,2700,2395,2350,2295,2300,2300,2295,2200,2125,2100,2140,2100,2100,2100,2100,2100,2000,2045,2100,2143,2100,2100,2095,2095,2000,2000,2005,2054.5,2100,2100,2150,2195,2195,2200,2200,2150,2200,2200,2195,2150,2195,2297.5,2300,2295,2345,2350,2350,2400,2396,2397,2400,2400,2400,2400,2400,2400,2400,2400,2400,2450,2495,2500,2500,2500,2500,2500,2550,2595,2500,2500,2495,2488,2450,2500,2599,2650,2700,2750,2750,2750,2785,2725,2700,2700,2700,2700,2700,2750,2800,2800,2800,2850,2850,2800,2769,2762,2800,2795,2800,2800,2900,2950,2950,2950
"Orange County","CA","Los Angeles-Long Beach-Anaheim","06","059",6,,,2577.5,2695,2697.5,2650,2700,2750,2700,2525,2600,2600,2500,2500,2500,2600,2600,2600,2600,2600,2585,2550,2500,2550,2500,2550,2500,2500,2596,2550,2580,2600,2550,2500,2500,2500,2500,2550,2595,2600,2650,2650,2650,2600,2700,2700,2695,2700,2695,2677.5,2650,2650,2750,2800,2800,2795,2775,2795,2800,2795,2800,2800,2800,2839,2850,2900,2900,2900,2899.5,2870,2862.5,2900,2900,2942.5,2950,2900,2950,2925,2900,2900,2910,2895,2950,2875,2950,3000,3100,3100,3140,3150,3150,3105,3140,3195,3200,3188,3150,3195,3195,3200,3200,3200,3195,3150,3195,3200,3195,3200,3200,3200,3250,3250,3245,3250,3200
"Kings County","NY","New York-Newark-Jersey City","36","047",7,,,,,,,,2000,2000,1975,1900,1975,1800,1792.5,1850,1800,1900,2072.5,2100,2100,2100,2100,2100,2100,2197.5,2175,2200,2200,2200,2200,2300,2300,2395,2300,2295,2300,2375,2395,2400,2450,2600,2699,2700,2700,2700,2600,2600,2600,2600,2595,2599,2600,2600,2700,2695,2700,2700,2700,2700,2600,2650,2700,2695,2700,2800,2800,2800,2850,2850,2800,2800,2800,2800,2800,2800,2895,2900,2900,2975,2999,3000,3100,3000,2750,2800,2595,2599,2699,2700,2750,2800,2800,2700,2695,2600,2600,2595,2549.5,2575,2699,2750,2799,2800,2800,2733,2700,2650,2599,2599,2600,2600,2650,2700,2750,2750
"Miami-Dade County","FL","Miami-Fort Lauderdale-West Palm Beach","12","086",8,,,,,,,,,2500,2500,2250,2300,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1950,1949,1950,2000,2100,2000,2000,2000,2000,1950,1900,1949,1900,1900,1950,1950,2000,1950,2000,2100,2200,2100,2050,2075,2100,2100,2100,2100,2099,2050,2200,2150,2200,2150,2200,2157,2050,2050,2100,2200,2300,2300,2350,2350,2500,2400,2300,2300,2350,2400,2400,2450,2455.5,2400,2425,2400,2400,2300,2315,2300,2400,2200,2250,2340,2350,2400,2450,2400,2400,2450,2480,2450,2400,2400,2450,2450,2450,2500,2500,2500,2500,2500,2450,2495,2500,2499,2500,2485,2500,2500,2550,2500,2500
"Dallas County","TX","Dallas-Fort Worth-Arlington","48","113",9,,,,1250,1250,1295,1250,1285,1297,1337.5,1250,1250,1250,1195,1200,1200,1200,1200,1200,1195,1175,1150,1150,1195,1195,1195,1200,1195,1200,1225,1200,1199,1195,1175,1195,1200,1299,1250,1267.5,1254.5,1295,1251,1250,1250,1250,1295,1295,1300,1275,1250,1255,1295,1350,1300,1300,1300,1300,1295,1300,1300,1345,1350,1395,1395,1395,1395,1399,1450,1350,1350,1350,1382.5,1400,1399,1450,1450,1499,1450,1450,1450,1495,1450,1460,1450,1495,1500,1550,1600,1650,1675,1650,1600,1600,1595,1600,1600,1600,1600,1650,1685,1683,1695,1695,1650,1600,1635,1645,1650,1666,1685,1696,1750,1795,1750,1750
"Queens County","NY","New York-Newark-Jersey City","36","081",10,,1750,1750,1800,1800,1800,1750,1700,1777.5,1800,1775,1800,1800,1780,1800,1800,1800,1900,1875,1900,1900,1850,1800,1800,1850,1800,1850,1895,1900,1900,1950,1900,1900,1900,1900,1950,1950,2000,2000,2000,2100,2150,2200,2200,2300,2350,2400,2350,2300,2300,2300,2399,2492.5,2500,2500,2400,2450,2400,2400,2400,2400,2400,2400,2400,2500,2500,2500,2575,2550,2500,2500,2500,2500,2600,2650,2700,2700,2750,2750,2700,2700,2700,2750,2600,2500,2497,2450,2500,2500,2500,2500,2500,2500,2500,2500,2449,2450,2495,2500,2500,2500,2500,2500,2500,2500,2500,2500,2480,2499,2500,2500,2500,2500,2500,2500
"Riverside County","CA","Riverside-San Bernardino-Ontario","06","065",11,,,,,,,,,,,,,,,2200,2250,2150,1950,1800,1795,1750,1750,1737,1750,1700,1699,1695,1625,1600,1600,1600,1595,1595,1595,1600,1575,1592.5,1595,1600,1600,1650,1600,1650,1600,1650,1650,1600,1625,1600,1595,1595,1595,1695,1700,1695,1700,1700,1700,1700,1750,1750,1750,1795,1799,1800,1799,1800,1800,1800,1800,1800,1850,1850,1850,1850,1862,1800,1795,1750,1750,1750,1750,1900,1729,1797,1849.5,1850,1895,1925,1900,1950,1950,1950,1975,1975,1995,1995,2002,2070,2100,2100,2095,2095,2095,2100,2145,2175,2150,2100,2146,2198,2200,2200,2200,2200
"San Bernardino County","CA","Riverside-San Bernardino-Ontario","06","071",12,,1500,1500,1522.5,1485,1500,1497.5,1500,1495,1500,1575,1500,1450,1395,1350,1300,1295,1345,1315,1300,1295,1295,1295,1295,1250,1295,1350,1310,1295,1275,1300,1330,1350,1350,1350,1350,1395,1350,1375,1350,1395,1300,1335,1400,1375,1350,1350,1350,1300,1300,1300,1350,1395,1350,1319,1325,1300,1300,1300,1300,1350,1389.5,1382.5,1399,1395,1450,1450,1475,1450,1450,1475,1400,1459,1450,1475,1500,1550,1500,1595,1600,1525,1595,1550,1500,1595,1620,1650,1672.5,1700,1750,1772.5,1800,1800,1800,1800,1800,1840,1900,1950,1995,1950,2000,2000,2000,1995,1950,2094,2086,2084,2095,2125,2150,2114.5,2157,2182.5
"Clark County","NV","Las Vegas-Henderson-Paradise","32","003",13,,1200,1180,1200,1200,1200,1200,1195,1195,1195,1195,1150,1175,1175,1150,1150,1150,1175,1150,1150,1150,1150,1100,1100,1100,1099,1100,1100,1100,1100,1100,1100,1100,1100,1095,1095,1095,1099,1100,1100,1100,1100,1125,1119,1150,1140,1100,1125,1150,1145,1130,1150,1170,1175,1195,1195,1195,1175,1175,1175,1175,1185,1195,1200,1195,1199,1200,1200,1200,1200,1200,1200,1200,1215,1250,1250,1250,1250,1250,1250,1250,1250,1250,1245,1250,1295,1299,1300,1308.5,1325,1325,1325,1325,1335,1320,1325,1345,1350,1370,1395,1400,1400,1400,1400,1415,1449,1425,1450,1475,1490,1495,1500,1500,1525,1525
"King County","WA","Seattle-Tacoma-Bellevue","53","033",14,,,,1625,1625,1695,1795,1795,1695,1695,1685,1547.5,1695,1650,1650,1650,1750,1795,1797.5,1750,1795,1790,1700,1695,1697.5,1650,1650,1665,1650,1695,1725,1695,1650,1685,1655,1607.5,1595,1650,1685,1700,1695,1795,1793.5,1795,1850,1825,1800,1799.5,1822.5,1809,1808,1850,1925,1950,2000,2000,2000,1980,1995,1984.5,1975,1995,2000,2000,2125,2150,2197.5,2200,2195,2195,2127,2150,2200,2247.5,2255,2218,2300,2395,2400,2345,2300,2295,2200,2299.5,2301,2395,2475,2500,2545,2600,2595,2584.5,2500,2462,2440,2400,2400,2400,2475,2495,2550,2595,2550,2500,2495,2450,2445,2465,2495,2480,2499,2585,2685,2695,2650
"Wayne County","MI","Detroit-Warren-Dearborn","26","163",15,,,,1150,1122.5,1125,1000,1150,1200,1095,1072.5,1100,995,995,1000,1100,1150,1000,1000,1000,995,850,800,850,850,850,850,850,850,850,850,897,875,850,850,800,800,840,850,850,850,850,850,850,875,850,850,897,850,850,850,850,900,895,850,895,882.5,900,900,900,875,890,900,900,900,900,900,950,925,950,925,950,925,900,900,925,925,950,950,950,950,947.5,950,997.5,950,925,950,1000,1025,1000,1000,1000,975,950,995,950,950,959,1000,1100,1150,1150,1100,1100,1100,1100,1100,1100,1100,1135,1150,1150,1150,1184.5,1200
"Tarrant County","TX","Dallas-Fort Worth-Arlington","48","439",16,,,1195,1137.5,1250,1200,1100,1250,1272.5,1250,1200,1200,1200,1200,1200,1200,1250,1250,1200,1195,1150,1150,1150,1150,1150,1175,1195,1150,1175,1195,1195,1195,1195,1195,1195,1195,1195,1195,1199,1200,1205,1250,1250,1250,1250,1225,1215,1245,1250,1232.5,1245,1250,1295,1300,1300,1295,1300,1295,1295.5,1300,1319,1340,1350,1350,1350,1350,1375,1350,1350,1350,1350,1350,1350,1360,1395,1395,1395,1395,1400,1400,1395,1395,1395,1395,1425,1450,1450,1488,1495,1500,1500,1495,1495,1450,1470,1450,1450,1477.5,1500,1520,1530,1545,1550,1549,1549,1545,1540.5,1545,1549,1550,1580,1595,1600,1600,1600
"Santa Clara County","CA","San Jose-Sunnyvale-Santa Clara","06","085",17,,,,,,,,,,,2005,2287.5,2058,2042,2250,2332.5,2399,2350,2350,2350,2350,2495,2480,2350,2350,2350,2395,2350,2325,2400,2495,2666,2600,2695,2595,2600,2595,2617,2695,2655,2695,2850,3007,2995,2900,2900,2812,2950,2900,2850,2845,2977.5,3200,3295,3253,3200,3295,3200,3200,3250,3345,3382.5,3501,3500,3600,3700,3650,3697.5,3635,3597,3600,3500,3612.5,3695,3684,3547.5,3695,3700,3650,3580,3495,3400,3400,3400,3400,3494,3500,3579,3725,3750,3750,3700,3650,3595,3500,3570,3547.5,3550,3600,3695,3800,3800,3800,3775,3665,3650,3650,3650,3695,3650,3700,3800,3900,3945,3891
"Broward County","FL","Miami-Fort Lauderdale-West Palm Beach","12","011",18,,,2100,2000,1950,2000,1900,1850,1850,1750,1800,1800,1800,1800,1800,1850,1850,1850,1800,1850,1850,1800,1800,1775,1700,1726,1750,1700,1740,1762.5,1710,1750,1700,1700,1725.5,1700,1700,1750,1750,1775,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1794.5,1795,1800,1800,1849,1825,1850,1850,1800,1850,1850,1850,1850,1850,1889.5,1875,1900,1950,1900,1900,1900,1909,1950,2000,2000,2000,2000,2050,2000,1900,1950,2000,2000,1948.5,2000,2000,2000,2000,2000,2000,2050,2090,2089.5,2100,2050,2050,2050,2080,2100,2100,2100,2100,2100,2100,2100,2100,2099,2095,2078,2100,2100,2150,2175,2200,2170
"Bexar County","TX","San Antonio-New Braunfels","48","029",19,,,,,,,,1200,1199.5,1100,1050,1100,1048,1095,1095,1100,1095,1100,1150,1125,1100,1095,1100,1100,1150,1150,1150,1100,1099,1150,1150,1150,1100,1100,1149.5,1100,1200,1175,1240,1248,1230,1206.5,1230,1225,1200,1200,1200,1200,1200,1200,1200,1200,1225,1250,1250,1250,1250,1250,1236,1227.5,1245,1250,1267.5,1295,1295,1300,1300,1300,1295,1295,1295,1295,1295,1295,1300,1300,1300,1300,1300,1300,1300,1289,1300,1295,1300,1325,1350,1350,1375,1390,1395,1375,1350,1350,1325,1329,1329,1350,1350,1395,1395,1400,1400,1395,1385,1377.5,1425,1400,1425.5,1400,1400,1437,1450,1450,1450
"New York County","NY","New York-Newark-Jersey City","36","061",20,,,,,,,,,,4450,4450,3797.5,3650,3670,3800,4000,4000,3850,4000,4150,4050,4200,4200,4150,4100,4200,4200,4200,4281,4350,4350,4400,4495,4500,4500,4500,4499,4500,4500,4500,4500,4500,4500,4500,4500,4595,4500,4500,4500,4500,4500,4500,4500,4795,4813.5,4845,4800,4800,4845,4845,4995,4995,4997,4995,4795,4800,4800,4795,4750,4800,4799,4800,4800,4895,4895,4900,4850,4895,4700,4600,4700,4850,4800,4700,4695,4756.5,4795,4800,4800,4766,4800,4850,4895,4815,4799.5,4750,4795,4750,4700,4800,4895,4825,4800,4750,4750,4600,4530,4600,4639,4643,4700,4800,4895,4858,4850
"Philadelphia County","PA","Philadelphia-Camden-Wilmington","42","101",21,,,,,,,,,,,,,,,,,,,1300,1300,1200,1100,1150,1100,1100,1250,1300,1350,1300,1300,1275,1200,1100,1050,1100,1000,1099.5,1150,1200,1350,1400,1397.5,1330,1200,1200,1195,1200,1200,1200,1200,1200,1295,1450,1450,1450,1395,1300,1250,1250,1250,1300,1350,1400,1500,1500,1500,1500,1425,1400,1395,1350,1250,1300,1350,1475,1500,1500,1495,1350,1300,1300,1200,1250,1200,1200,1275,1395,1495,1500,1500,1475,1400,1300,1300,1350,1350,1350,1350,1450,1500,1550,1500,1450,1400,1350,1350,1400,1400,1382.5,1400,1500,1590,1595,1550,1500
"Alameda County","CA","San Francisco-Oakland-Hayward","06","001",22,,,,,,,,,,,,2100,2100,2031,2000,1950,2000,1987.5,1995,2050,2100,1995,2012.5,2000,1985,2100,2100,1895,1895,2000,1997,1850,1850,1850,1950,1925,1910,1992.5,2000,2000,1995,2015,2049,2100,2295,2297.5,2200,2300,2275,2200,2175,2250,2425,2497,2545.5,2567.5,2600,2551.5,2500,2590,2500,2500,2582.5,2695,2800,2800,2950,2950,2950,2900,2900,2890,2932,2995,2950,3000,3000,3100,3277,3100,3000,2995,2995,2900,2990,3000,3099,3100,3150,3200,3200,3200,3150,3100,3100,3100,3100,3100,3200,3200,3250,3283,3298,3242.5,3200,3200,3200,3200,3200,3200,3267,3300,3300,3300,3350
"Middlesex County","MA","Boston-Cambridge-Newton","25","017",23,,,,,,,,,,,,,2000,2200,2225,2400,2300,2250,2200,2200,2150,2150,2100,2025,2037.5,2100,2295,2500,2600,2500,2450,2400,2400,2400,2390,2395,2400,2472.5,2500,2650,2700,2600,2600,2500,2500,2500,2400,2400,2400,2400,2500,2550,2700,2700,2700,2600,2500,2500,2450,2500,2500,2520,2700,2800,2800,2800,2750,2650,2600,2550,2500,2500,2700,2700,2800,2897.5,2950,2950,2900,2800,2800,2700,2650,2600,2700,2800,2995,3000,3000,3000,2950,2875,2800,2750,2700,2700,2700,2800,3000,3000,3100,3100,3000,2975,2850,2800,2850,2850,2800,2950,3195,3300,3300,3300,3200
"Suffolk County","NY","New York-Newark-Jersey City","36","103",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000,20000,21000,20000,20000,20000,20000,20000,18000,18000,18000,18000,18000,18000,19000,19000,18000,18000,19666,18333,18333,18000
"Sacramento County","CA","Sacramento--Roseville--Arden-Arcade","06","067",25,,,,,,,,,,,,1295,1250,1245,1247.5,1250,1265,1250,1250,1285,1250,1250,1250,1250,1205,1225,1250,1250,1250,1260,1275,1281.5,1250,1250,1250,1230,1225,1250,1250,1250,1275,1275,1275,1275,1295,1295,1295,1295,1295,1295,1295,1300,1300,1300,1300,1325,1350,1350,1350,1350,1350,1350,1350,1350,1395,1395,1395,1425,1400,1400,1400,1400,1400,1430,1430,1422.5,1495,1480,1495,1485,1450,1475,1495,1495,1495,1500,1550,1600,1650,1695,1695,1695,1688,1675,1650,1650,1685,1695,1700,1750,1795,1795,1800,1800,1795,1795,1795,1750,1750,1800,1800,1800,1838,1865,1875
"Bronx County","NY","New York-Newark-Jersey City","36","005",26,,,,,,,,,,,,,,1737.5,1825,1900,1800,1725,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1795,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1850,1850,1930,1850,1850,1840,1850,1850,1850,1850,1850,1875,1900,1900,1950,1950,1912.5,1932.5,1950,1950,1995,1980,2000,2000,2000,2000,2095,2000,2000,2100,2100,2052.5,2095,2095,2100,2100,2100,2100,2100,2100,2150,2150,2162.5,2175,2191.5,2199.5,2200,2250,2295,2250,2200,2300,2300,2300,2291,2300,2300,2300,2300,2300,2300,2300,2300
"Nassau County","NY","New York-Newark-Jersey City","36","059",27,,2450,2375,2500,2500,2500,2500,2395,2550,2500,2400,2500,2450,2500,2500,2500,2800,2625,2800,2750,2750,2500,2500,2500,2500,2517.5,2650,2500,2500,2500,2500,2500,2400,2450,2600,2500,2500,2600,2675,2800,2700,2800,2600,2600,2600,2500,2500,2500,2500,2500,2500,2500,2700,2600,2700,2600,2650,2600,2500,2570,2600,2680,2800,2900,2900,2900,2900,2900,2897.5,2750,2750,2720,2750,2800,2850,2800,2846,2900,3000,3000,2800,3000,2900,2900,2995,2850,2995,3000,3000,3000,3000,3000,3000,3000,3000,3025,3000,3000,3200,3200,3100,3200,3200,3200,3000,3000,3000,3000,2950,3000,3000,3150,3175,3250,3200
"Palm Beach County","FL","Miami-Fort Lauderdale-West Palm Beach","12","099",28,,,,,,,,,,,,,,1950,1850,1875,1850,1895,1800,1800,1799,1795,1700,1700,1700,1725,1700,1650,1695,1725,1700,1700,1700,1700,1700,1675,1650,1650,1650,1699,1745,1750,1800,1799,1800,1875,1850,1900,1875,1850,1800,1800,1850,1850,1850,1850,1875,1895,1895,1895,1875,1890,1900,1900,1900,1900,1950,2000,2000,2000,2095,2095,2000,2000,2000,2054,2018,2000,2000,2000,2000,2000,2200,2050,2035,2050,2100,2145,2180,2157.5,2169,2200,2200,2200,2190,2200,2172.5,2150,2149,2170,2177.5,2200,2190,2201,2245,2232,2200,2200,2200,2200,2195,2200,2230,2200,2200
"Cuyahoga County","OH","Cleveland-Elyria","39","035",29,,,,,,,1225,1175,1001,1050,1100,1001,1000,1000,1000,1000,1050,1100,1100,1050,1000,965,950,975,950,950,975,975,975,998.5,950,975,950,950,950,950,925,925,955,975,995,1000,1000,1000,1100,1100,1000,1050,1000,995,995,997,1050,1100,1100,1100,1050,1050,1050,1000,1019,1025.5,1100,1100,1100,1150,1100,1100,1100,1100,1100,1100,1100,1100,1150,1175,1100,1150,1175,1195,1050,1000,1025,997,1028,1000,1049,1075,1100,1095,1098,1050,1050,1050,1025,1000,1000,1006,1050,1085,1100,1100,1100,1100,1095,1095,1095,1050,1050,1075,1100,1150,1150,1149.5,1134
"Hillsborough County","FL","Tampa-St. Petersburg-Clearwater","12","057",30,,1050,1097.5,1200,1262.5,1200,1195,1200,1225,1200,1275,1272,1300,1250,1250,1250,1250,1250,1250,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200,1200,1200,1200,1200,1200,1200,1250,1250,1238,1250,1275,1250,1275,1225,1250,1250,1250,1250,1250,1300,1300,1300,1300,1300,1300,1300,1300,1300,1325,1340,1350,1350,1350,1350,1375,1350,1350,1375,1350,1375,1375,1400,1400,1400,1400,1400,1400,1400,1395,1395,1397,1400,1440,1450,1475,1495,1495,1495,1475,1467,1450,1470,1475,1475,1500,1507,1540,1540,1549.5,1550,1540,1545,1545,1549.5,1550,1550,1550.5,1595,1649,1636.5,1645.5,1625
"Allegheny County","PA","Pittsburgh","42","003",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1350,1200,1200,1395,1350,1350,1250,1175,1200,1300,1285,1295,1300,1395,1362.5,1395,1300,1270,1200,1200,1200,1295,1310,1375,1400,1400,1400,1397,1350,1295,1250,1250,1250,1274,1300,1395,1395,1400,1400,1350,1350,1250,1200,1300,1250,1350,1399,1400,1400,1400,1400,1395,1350,1299.5,1300,1350,1350,1350,1400,1400,1450,1450,1425,1400,1395,1300,1368.5,1399,1425,1450,1495,1500,1500,1500,1500,1485
"Oakland County","MI","Detroit-Warren-Dearborn","26","125",32,,,1300,1300,1300,1400,1397.5,1400,1300,1300,1300,1299,1250,1262.5,1250,1300,1300,1250,1250,1250,1250,1200,1175,1200,1200,1200,1200,1200,1200,1300,1295,1200,1200,1200,1200,1199.5,1175,1200,1200,1200,1250,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1312.5,1350,1300,1395,1400,1400,1399,1395,1397.5,1400,1375,1400,1400,1500,1450,1460,1450,1450,1435,1425,1427.5,1400,1400,1450,1407.5,1450,1500,1450,1395,1450,1500,1400,1400,1450,1450,1500,1500,1550,1600,1550,1550,1500,1500,1500,1500,1500,1500,1597,1595,1600,1600,1600,1592,1550,1550,1550,1544,1550,1600,1600,1600,1600,1600
"Franklin County","OH","Columbus","39","049",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1095,1105,1095,1050,1017.5,1050,1162.5,1150,1125,1100,1125,1195,1150,1175,1142.5,1125,1185,1162.5,1192.5,1195,1195,1147,1149,1190,1250,1200,1200,1200,1250,1250,1200,1200,1196,1175,1245,1199,1150,1150,1200,1200,1295,1300,1279,1275,1249.5,1257,1300,1325,1329,1300,1295,1300,1350,1355,1350,1350,1350,1375,1400,1400,1350,1315,1325,1350,1395,1395,1395,1395,1395
"Hennepin County","MN","Minneapolis-St. Paul-Bloomington","27","053",34,,,,,,,,,,,,1395,1300,1350,1365,1450,1399,1395,1400,1400,1395,1395,1395,1350,1362.5,1350,1395,1395,1400,1395,1395,1395,1395,1400,1442,1450,1425,1450,1495,1449.5,1490,1480,1495,1450,1475,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1495,1500,1495,1500,1500,1500,1495,1505,1550,1555,1566.5,1560,1550,1565,1550,1568,1595,1595,1595,1600,1595,1600,1600,1600,1595,1620,1595,1650,1547.5,1600,1650,1700,1750,1750,1750,1750,1750,1750,1740,1750,1800,1800,1795,1785,1800,1805,1847.5,1801.5,1836,1838,1800,1820,1850,1838.5,1850,1897.5,1900,1895,1860,1875
"Orange County","FL","Orlando-Kissimmee-Sanford","12","095",35,,,1250,1199.5,1195,1200,1195,1250,1195,1150,1158,1137.5,1150,1150,1150,1168.5,1183,1195,1195,1195,1164,1150,1150,1150,1195,1195,1200,1200,1200,1200,1215,1200,1200,1200,1200,1200,1200,1200,1250,1250,1295,1295,1295,1275,1275,1250,1250,1275,1275,1250,1250,1275,1300,1300,1311,1300,1300,1299,1300,1313,1300,1325,1350,1350,1375,1375,1400,1400,1400,1395,1425,1400,1400,1400,1450,1450,1475,1475,1455,1466,1450,1400,1447.5,1450,1499,1530,1500,1575,1575,1577.5,1575,1570,1550,1560,1595,1600,1600,1610,1650,1695,1700,1700,1699,1700,1695,1695,1695,1700,1730,1710,1731,1750,1764.5,1783.5,1795
"Fairfax County","VA","Washington-Arlington-Alexandria","51","059",36,,,1912.5,2000,2000,2100,2100,2100,1997.5,2000,2097.5,2000,2000,2000,2059.5,2000,2100,2195,2100,2100,2100,2000,1985,1995,2000,1995,2050,2100,2100,2180,2100,2100,2095,2067.5,2087.5,2100,2100,2100,2140,2150,2200,2250,2250,2222.5,2200,2200,2175,2100,2100,2149,2150,2185,2300,2300,2300,2298.5,2200,2200,2200,2199,2195,2200,2200,2200,2250,2300,2300,2300,2250,2200,2200,2200,2200,2200,2245,2250,2250,2300,2295,2300,2250,2200,2200,2200,2242,2250,2250,2300,2300,2300,2312,2300,2295,2254,2237,2250,2250,2256.5,2275,2300,2353,2395,2350,2300,2300,2300,2300,2300,2300,2300,2352,2400,2400,2400,2400
